Letter,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,NA
A,3.91305198489562E-05,0.016801666960146,0.034087574103422,0.055222946136839,0.000821740916828,0.008153822073526,0.016938623779617,0.001540764219053,0.042676723210268,0.000826632231809,0.012551114241553,0.069216998297822,0.022578309952848,0.222701571090372,0.000210326544188,0.020788088669758,1.46739449433586E-05,0.087138776388644,0.101871417111776,0.136863884486705,0.012291874547553,0.022006026100057,0.010477196689558,0.000215217859169,0.026334839858348,0.00187826495275,0.075751795112598
B,0.093179439469706,0.006686824049308,0.000116292592162,0.000494243516688,0.327596232120014,2.90731480404698E-05,2.90731480404698E-05,5.81462960809396E-05,0.029451098964996,0.005087800907082,2.90731480404698E-05,0.105012210722177,0.002035120362833,0.000261658332364,0.117891615304105,2.90731480404698E-05,2.90731480404698E-05,0.057448540527968,0.013809745319223,0.007355506454239,0.152401442028143,0.001366437957902,0.00061053610885,2.90731480404698E-05,0.073496918246308,2.90731480404698E-05,0.005436678683568
C,0.11012787555204,1.64788082525872E-05,0.016973172500165,0.000164788082526,0.214982532463252,1.64788082525872E-05,1.64788082525872E-05,0.184315470305188,0.04197152461934,1.64788082525872E-05,0.043190956430031,0.032693955573133,4.94364247577615E-05,1.64788082525872E-05,0.209692835014172,1.64788082525872E-05,0.001944499373805,0.033913387383824,0.001598444400501,0.065486783995781,0.027717355480852,1.64788082525872E-05,0.000131830466021,1.64788082525872E-05,0.005124909366555,9.8872849515523E-05,0.009689539252521
D,0.020521485154399,0.000110376213077,9.33952572190289E-05,0.011003659395987,0.116158228546685,0.000730181101894,0.003684867421187,0.000433014374379,0.065504037222255,0.002012243269174,0.00059433345503,0.010511211676105,0.002674500547636,0.00247072907734,0.044405199568684,4.24523896450131E-05,0.000390561984734,0.030327987162397,0.018882822914102,0.000407542940592,0.009297073332258,0.00272544341521,0.000382071506805,8.49047792900262E-06,0.010018763956223,2.54714337870079E-05,0.646583856205266
E,0.042445597311491,0.000737934295097,0.016812762749332,0.091037452561367,0.025600889354579,0.010024406138591,0.006861830588175,0.002284082341967,0.011037069218876,0.000274728785188,0.000878493208449,0.032961065181002,0.022636374091159,0.084217150743046,0.005152761982647,0.010864565097944,0.000782657585709,0.139114989969205,0.062360239716838,0.02454669750444,0.000999884997253,0.017474028546238,0.010161770531185,0.009957321202673,0.012017787091581,0.000606958944019,0.358150500261951
F,0.070693733839468,0.000513469402725,1.83381929544663E-05,1.83381929544663E-05,0.084227320239864,0.051732042324549,1.83381929544663E-05,7.33527718178651E-05,0.085217582659405,1.83381929544663E-05,0.000146705543636,0.022189213474904,5.50145788633988E-05,0.000110029157727,0.14654049989914,1.83381929544663E-05,1.83381929544663E-05,0.103335717298417,0.00275072894317,0.039408776659148,0.033632245878491,1.83381929544663E-05,0.000513469402725,1.83381929544663E-05,0.001540408208175,1.83381929544663E-05,0.357154645981185
G,0.066495209674886,1.96324799748704E-05,1.96324799748704E-05,0.000863829118894,0.114928537772891,1.96324799748704E-05,0.008756086068792,0.116518768650856,0.048884875137427,1.96324799748704E-05,1.96324799748704E-05,0.028879378043034,0.000373017119523,0.018199308936705,0.061017747761897,1.96324799748704E-05,1.96324799748704E-05,0.0529684309722,0.016903565258363,0.003357154075703,0.024422805088739,1.96324799748704E-05,0.000373017119523,1.96324799748704E-05,0.001884718077588,5.88974399246113E-05,0.434937961363279
H,0.164050772759478,0.000378273870282,0.000378273870282,0.000366265175987,0.450500162117373,0.000414299953166,1.20086942946693E-05,4.20304300313427E-05,0.155554621545999,6.00434714733467E-06,0.000576417326144,0.000906656419248,0.002269643221693,0.000702508616238,0.082217525488454,3.00217357366734E-05,6.00434714733467E-06,0.007655542612852,0.00092466946069,0.025032123257238,0.009600951088588,3.00217357366734E-05,0.000222160844451,6.00434714733467E-06,0.005349873308275,6.00434714733467E-06,0.092761159079173
I,0.016714059848612,0.007540438642721,0.048873856916992,0.049864191024446,0.04876961122147,0.021503570415072,0.024746769831296,3.47485651738297E-05,0.001372568324366,5.79142752897162E-06,0.007575187207895,0.047767694258958,0.056854444051914,0.279071518338555,0.042329543809254,0.004783719138931,0.000162159970811,0.034209962413635,0.125957757327604,0.123299492091806,0.00072971986865,0.019632939323214,2.89571376448581E-05,0.001685305410931,1.15828550579432E-05,0.00343431652468,0.033040094052783
J,0.038216560509554,0.000398089171975,0.000398089171975,0.000398089171975,0.189888535031847,0.000398089171975,0.000398089171975,0.000398089171975,0.004777070063694,0.000398089171975,0.000398089171975,0.000398089171975,0.000398089171975,0.000398089171975,0.285429936305732,0.000398089171975,0.000398089171975,0.000398089171975,0.000398089171975,0.000398089171975,0.471337579617834,0.000398089171975,0.000398089171975,0.000398089171975,0.000398089171975,0.000398089171975,0.001990445859873
