pokedex_number,name,generation,is_legendary,type_1,height_m,weight_kg,total_points,hp,attack,defense,sp_attack,sp_defense,speed
311,Plusle,3,0,Electric,0.4,4.2,405,60,50,40,85,75,95
583,Vanillish,5,0,Ice,1.1,41,395,51,65,65,80,75,59
755,Morelull,7,0,Grass,0.2,1.5,285,40,35,55,65,75,15
405,Luxray,4,0,Electric,1.4,42,523,80,120,79,95,79,70
165,Ledyba,2,0,Bug,1,10.8,265,40,20,30,40,80,55
514,Simisear,5,0,Fire,1,28,498,75,98,63,98,63,101
107,Hitmonchan,1,0,Fighting,1.4,50.2,455,50,105,79,35,110,76
518,Musharna,5,0,Psychic,1.1,60.5,487,116,55,85,107,95,29
849,Toxtricity Low Key Form,8,0,Electric,1.6,40,502,75,98,70,114,70,75
235,Smeargle,2,0,Normal,1.2,58,250,55,20,35,20,45,75
379,Registeel,3,0,Steel,1.9,205,580,80,75,150,75,150,50
263,Zigzagoon,3,0,Normal,0.4,17.5,240,38,30,41,30,41,60
457,Lumineon,4,0,Water,1.2,24,460,69,69,76,69,86,91
582,Vanillite,5,0,Ice,0.4,5.7,305,36,50,50,65,60,44
145,Zapdos,1,0,Electric,1.6,52.6,580,90,90,85,125,90,100
742,Cutiefly,7,0,Bug,0.1,0.2,304,40,45,40,55,40,84
798,Kartana,7,0,Grass,0.3,0.1,570,59,181,131,59,31,109
327,Spinda,3,0,Normal,1.1,5,360,60,60,60,60,60,60
325,Spoink,3,0,Psychic,0.7,30.6,330,60,25,35,70,80,60
417,Pachirisu,4,0,Electric,0.4,3.9,405,60,45,70,45,90,95
785,Tapu Koko,7,0,Electric,1.8,20.5,570,70,115,85,95,75,130
517,Munna,5,0,Psychic,0.6,23.3,292,76,25,45,67,55,24
876,Indeedee Female,8,0,Psychic,0.9,28,475,70,55,65,95,105,85
810,Grookey,8,0,Grass,0.3,5,310,50,65,50,40,40,65
319,Sharpedo,3,0,Water,1.8,88.8,460,70,120,40,95,40,95
830,Eldegoss,8,0,Grass,0.5,2.5,460,60,50,90,80,120,60
15,Beedrill,1,0,Bug,1,29.5,395,65,90,40,45,80,75
78,Galarian Rapidash,1,0,Psychic,1.7,80,500,65,100,70,80,80,105
19,Rattata,1,0,Normal,0.3,3.5,253,30,56,35,25,35,72
539,Sawk,5,0,Fighting,1.4,51,465,75,125,75,30,75,85
338,Solrock,3,0,Rock,1.2,154,460,90,95,85,55,65,70
861,Grimmsnarl,8,0,Dark,1.5,61,510,95,120,65,95,75,60
188,Skiploom,2,0,Grass,0.6,1,340,55,45,50,45,65,80
496,Servine,5,0,Grass,0.8,16,413,60,60,75,60,75,83
557,Dwebble,5,0,Bug,0.3,14.5,325,50,65,85,35,35,55
613,Cubchoo,5,0,Ice,0.5,8.5,305,55,70,40,60,40,40
493,Arceus,4,0,Normal,3.2,320,720,120,120,120,120,120,120
592,Frillish,5,0,Water,1.2,33,335,55,40,50,65,85,40
83,Farfetch'd,1,0,Normal,0.8,15,377,52,90,55,58,62,60
858,Hatterene,8,0,Psychic,2.1,5,510,57,90,95,136,103,29
79,Slowpoke,1,0,Water,1.2,36,315,90,65,65,40,40,15
332,Cacturne,3,0,Grass,1.3,77.4,475,70,115,60,115,60,55
460,Abomasnow,4,0,Grass,2.2,135.5,494,90,92,75,92,85,60
384,Rayquaza,3,1,Dragon,7,206.5,680,105,150,90,150,90,95
769,Sandygast,7,0,Ghost,0.5,70,320,55,55,80,70,45,15
70,Weepinbell,1,0,Grass,1,6.4,390,65,90,50,85,45,55
745,Lycanroc Dusk Form,7,0,Rock,0.8,25,487,75,117,65,55,65,110
646,Kyurem,5,1,Dragon,3,325,660,125,130,90,130,90,95
156,Quilava,2,0,Fire,0.9,19,405,58,64,58,80,65,80
378,Regice,3,0,Ice,1.8,175,580,80,50,100,100,200,50
824,Blipbug,8,0,Bug,0.4,8,180,25,20,20,25,45,45
231,Phanpy,2,0,Ground,0.5,33.5,330,90,60,60,40,40,40
868,Milcery,8,0,Fairy,0.2,0.3,270,45,40,40,50,61,34
297,Hariyama,3,0,Fighting,2.3,253.8,474,144,120,60,40,60,50
718,Zygarde 50% Forme,6,1,Dragon,5,305,600,108,100,121,81,95,95
84,Doduo,1,0,Normal,1.4,39.2,310,35,85,45,35,35,75
56,Mankey,1,0,Fighting,0.5,28,305,40,80,35,35,45,70
186,Politoed,2,0,Water,1.1,33.9,500,90,75,75,90,100,70
653,Fennekin,6,0,Fire,0.4,9.4,307,40,45,40,62,60,60
820,Greedent,8,0,Normal,0.6,6,460,120,95,95,55,75,20
874,Stonjourner,8,0,Rock,2.5,520,470,100,125,135,20,20,70
865,Sirfetch'd,8,0,Fighting,0.8,117,507,62,135,95,68,82,65
24,Arbok,1,0,Poison,3.5,65,448,60,95,69,65,79,80
711,Gourgeist Small Size,6,0,Ghost,0.7,9.5,494,55,85,122,58,75,99
616,Shelmet,5,0,Bug,0.4,7.7,305,50,40,85,40,65,25
711,Gourgeist Super Size,6,0,Ghost,1.7,39,494,85,100,122,58,75,54
368,Gorebyss,3,0,Water,1.8,22.6,485,55,84,105,114,75,52
278,Wingull,3,0,Water,0.6,9.5,270,40,30,30,55,30,85
717,Yveltal,6,1,Dark,5.8,203,680,126,131,95,131,98,99
386,Deoxys Speed Forme,3,0,Psychic,1.7,60.8,600,50,95,90,95,90,180
159,Croconaw,2,0,Water,1.1,25,405,65,80,80,59,63,58
147,Dratini,1,0,Dragon,1.8,3.3,300,41,64,45,50,50,50
654,Braixen,6,0,Fire,1,14.5,409,59,59,58,90,70,73
51,Dugtrio,1,0,Ground,0.7,33.3,425,35,100,50,50,70,120
167,Spinarak,2,0,Bug,0.5,8.5,250,40,60,40,40,40,30
425,Drifloon,4,0,Ghost,0.4,1.2,348,90,50,34,60,44,70
61,Poliwhirl,1,0,Water,1,20,385,65,65,65,50,50,90
679,Honedge,6,0,Steel,0.8,2,325,45,80,100,35,37,28
111,Rhyhorn,1,0,Ground,1,115,345,80,85,95,30,30,25
641,Tornadus Therian Forme,5,0,Flying,1.4,63,580,79,100,80,110,90,121
614,Beartic,5,0,Ice,2.6,260,505,95,130,80,70,80,50
428,Mega Lopunny,4,0,Normal,1.3,28.3,580,65,136,94,54,96,135
681,Aegislash Shield Forme,6,0,Steel,1.7,53,520,60,50,150,50,150,60
33,Nidorino,1,0,Poison,0.9,19.5,365,61,72,57,55,55,65
555,Darmanitan Zen Mode,5,0,Fire,1.3,92.9,540,105,30,105,140,105,55
271,Lombre,3,0,Water,1.2,32.5,340,60,50,50,60,70,50
