bioname,bioguide_id,state_abbrev,trump16,born
"ADAMS, Alma",A000370,NC,30.47520661,1946
"AGUILAR, Peter Rey",A000371,CA,38.81230117,1979
"ALLRED, Colin",A000376,TX,49.00105152,1983
"AXNE, Cynthia",A000378,IA,51.87165775,1965
"BARRAGÁN, Nanette Diaz",B001300,CA,12.9066107,1976
"BASS, Karen",B001270,CA,10.07345226,1953
"BEATTY, Joyce",B001281,OH,29.91631799,1950
"BERA, Ami",B001287,CA,43.88412017,1965
"BEYER, Donald Sternoff Jr.",B001292,VA,22.13983051,1950
"BISHOP, Sanford Dixon, Jr.",B000490,GA,44.04883011,1947
"BLUMENAUER, Earl",B000574,OR,24.1416309,1948
"BLUNT ROCHESTER, Lisa",B001303,DE,43.96642183,1962
"BONAMICI, Suzanne",B001278,OR,37.58169935,1954
"BOYLE, Brendan Francis",B001296,PA,25.4601227,1977
"BRINDISI, Anthony",B001308,NY,58.23591923,1978
"BROWN, Anthony Gregory",B001304,MD,20.33023736,1961
"BROWNLEY, Julia",B001285,CA,38.33865815,1952
"BUSTOS, Cheri",B001286,IL,50.37194474,1961
"BUTTERFIELD, George Kenneth, Jr. (G.K.)",B001251,NC,44.35401831,1947
"CÁRDENAS, Tony",C001097,CA,17.77777778,1963
"CARBAJAL, Salud",C001112,CA,39.16309013,1964
"CARSON, André",C001072,IN,38.02521008,1974
"CARTWRIGHT, Matt",C001090,PA,54.94845361,1961
"CASE, Ed",C001055,HI,32.58547009,1952
"CASTEN, Sean",C001117,IL,46.25267666,1971
"CASTOR, Kathy",C001066,FL,40.54054054,1966
"CASTRO, Joaquin",C001091,TX,35.99160546,1974
"CHU, Judy",C001080,CA,30.08474576,1953
"CICILLINE, David N.",C001084,RI,36.58280922,1961
"CISNEROS, Gil",C001123,CA,45.44491525,1972
"CLARK, Katherine M.",C001101,MA,27.05263158,1963
"CLARKE, Yvette Diane",C001067,NY,14.70888662,1964
"CLAY, William Lacy, Jr.",C001049,MO,19.62421712,1956
"CLEAVER, Emanuel, II",C001061,MO,42.87222809,1944
"CLYBURN, James Enos",C000537,SC,31.20494336,1940
"COHEN, Stephen",C001068,TN,20.34943474,1949
"CONNOLLY, Gerald E. (Gerry)",C001078,VA,29.13135593,1950
"COOPER, James Hayes Shofner",C000754,TN,40.33790919,1954
"CORREA, Jose Luis",C001110,CA,29.61783439,1958
"COSTA, Jim",C001059,CA,38.55932203,1952
"COURTNEY, Joe",C001069,CT,48.46560847,1953
"COX, TJ",C001124,CA,41.83350896,1963
"CRAIG, Angela",C001119,MN,50.65359477,1972
"CRIST, Charlie Joseph Jr.",C001111,FL,48.33333333,1956
"CROW, Jason",C001121,CO,45.13661202,1979
"CUELLAR, Henry",C001063,TX,39.77272727,1955
"CUMMINGS, Elijah Eugene",C000984,MD,21.04166667,1951
"CUNNINGHAM, Joe",C001122,SC,56.97550586,1982
"DAVIDS, Sharice",D000629,KS,49.35622318,1980
"DAVIS, Danny K.",D000096,IL,9.523809524,1941
"DAVIS, Susan A.",D000598,CA,31.45589798,1944
"DEAN, Madeleine",D000631,PA,39.97923157,1959
"DeFAZIO, Peter Anthony",D000191,OR,49.94571118,1947
"DeGETTE, Diana",D000197,CO,25.1626898,1957
"DeLAURO, Rosa L.",D000216,CT,41.95223261,1943
"DelBENE, Suzan K.",D000617,WA,41.13166485,1962
"DELGADO, Antonio",D000630,NY,53.58649789,1977
"DEMINGS, Valdez Butler",D000627,FL,36.0910031,1957
"DESAULNIER, Mark James",D000623,CA,24.09766454,1952
"DEUTCH, Theodore E. (Ted)",D000610,FL,41.92229039,1966
"DINGELL, Debbie",D000624,MI,36.20146905,1953
"DOGGETT, Lloyd Alton, II",D000399,TX,32.2410148,1946
"DOYLE, Michael F.",D000482,PA,35.78076525,1953
"ENGEL, Eliot Lance",E000179,NY,23.05327869,1947
"ESCOBAR, Veronica",E000299,TX,28.60147213,1969
"ESHOO, Anna Georges",E000215,CA,21.58119658,1942
"ESPAILLAT, Adriano J.",E000297,NY,5.527123849,1954
"EVANS, Dwight",E000296,PA,7.150153218,1954
"FINKENAUER, Abby",F000467,IA,51.86368477,1988
"FLETCHER, Elizabeth",F000468,TX,49.26778243,1975
"FOSTER, Bill",F000454,IL,37.5397667,1955
"FRANKEL, Lois",F000462,FL,40.02047083,1948
"FUDGE, Marcia L.",F000455,OH,17.43589744,1952
